projectId,projectName,city,fullAddress,slug,possessionStatus,possessionDate,bhkType,customBHK,price,carpetArea,bathrooms,furnishedType
cmf53kkzy000fvcu8tx8jwjmr,Ashwini,Mumbai,Mumbai chembur,luxury-ashwini-ashoknagar-chembur-mumbai-675058,UNDER_CONSTRUCTION,2025-09-28,1BHK,1BHK,11111111,123.0,1,UNFURNISHED
cmf53kkzy000fvcu8tx8jwjmr,Ashwini,Mumbai,Mumbai chembur,luxury-ashwini-ashoknagar-chembur-mumbai-675058,UNDER_CONSTRUCTION,2025-09-28,2BHK,2BHK,22222222,456.0,0,UNFURNISHED
cmf5r6hv00001vxptnfichhfl,Pristine02,Pune,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",pristine02-modelcolony-shivajinagar-pune-428955,READY_TO_MOVE,,2BHK,2BHK,120000000,972.0,12,UNFURNISHED
cmf5r6hv00001vxptnfichhfl,Pristine02,Pune,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",pristine02-modelcolony-shivajinagar-pune-428955,READY_TO_MOVE,,2BHK,2BHK,210000000,188.73,3,UNFURNISHED
cmfawdrno0007vc18l0fm0z2j,Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",gurukripa-ashoknagar-chembur-mumbai-086047,UNDER_CONSTRUCTION,,1BHK,1BHK,13000000,426.57,1,UNFURNISHED
cmfawdrno0007vc18l0fm0z2j,Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",gurukripa-ashoknagar-chembur-mumbai-086047,UNDER_CONSTRUCTION,,1BHK,1BHK,15000000,460.8,1,UNFURNISHED
cmfawdrno0007vc18l0fm0z2j,Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",gurukripa-ashoknagar-chembur-mumbai-086047,UNDER_CONSTRUCTION,,3BHK,3BHK,29000000,893.08,3,UNFURNISHED
cmfawdrno0007vc18l0fm0z2j,Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",gurukripa-ashoknagar-chembur-mumbai-086047,UNDER_CONSTRUCTION,,3BHK,3BHK,29000000,918.27,3,UNFURNISHED
cmfawdrno0007vc18l0fm0z2j,Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",gurukripa-ashoknagar-chembur-mumbai-086047,UNDER_CONSTRUCTION,,2BHK,2BHK,26000000,804.6,2,UNFURNISHED
cmfawdrno0007vc18l0fm0z2j,Gurukripa,Mumbai,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",gurukripa-ashoknagar-chembur-mumbai-086047,UNDER_CONSTRUCTION,,2BHK,2BHK,33000000,1036.67,2,UNFURNISHED
cmfaxq2oo0020vc1806nmle00,Hari om,Mumbai,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",hari-om-ashoknagar-chembur-mumbai-650559,UNDER_CONSTRUCTION,,1BHK,1BHK,13000000,443.37,1,UNFURNISHED
cmfaxq2oo0020vc1806nmle00,Hari om,Mumbai,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",hari-om-ashoknagar-chembur-mumbai-650559,UNDER_CONSTRUCTION,,2BHK,2BHK,19000000,644.11,2,UNFURNISHED
cmfaxq2oo0020vc1806nmle00,Hari om,Mumbai,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",hari-om-ashoknagar-chembur-mumbai-650559,UNDER_CONSTRUCTION,,3BHK,3BHK,23000000,798.57,3,UNFURNISHED
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",om-makarand-heights-ashoknagar-chembur-mumbai-716337,UNDER_CONSTRUCTION,2025-09-21,1BHK,1BHK,850000,379.0,1,UNFURNISHED
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",om-makarand-heights-ashoknagar-chembur-mumbai-716337,UNDER_CONSTRUCTION,2025-09-21,1BHK,1BHK,790000,354.0,1,UNFURNISHED
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",om-makarand-heights-ashoknagar-chembur-mumbai-716337,UNDER_CONSTRUCTION,2025-09-21,1BHK,1BHK,880000,391.0,1,UNFURNISHED
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",om-makarand-heights-ashoknagar-chembur-mumbai-716337,UNDER_CONSTRUCTION,2025-09-21,2BHK,2BHK,12000000,536.0,2,UNFURNISHED
cmfaycwy70036vc18ppmb8mwh,Om makarand heights,Mumbai,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",om-makarand-heights-ashoknagar-chembur-mumbai-716337,UNDER_CONSTRUCTION,2025-09-21,2BHK,2BHK,14000000,650.0,2,UNFURNISHED
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,UNDER_CONSTRUCTION,,1BHK,1BHK,12000000,457.57,1,UNFURNISHED
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,UNDER_CONSTRUCTION,,2BHK,2BHK,17000000,652.83,2,UNFURNISHED
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,UNDER_CONSTRUCTION,,2BHK,2BHK,19000000,728.5,2,UNFURNISHED
cmfc6pq1k0001vca0ikzb258m,Sainath Vrindavan,Mumbai,Prataprao Gujar Rd Neelam Nagar Mulund East Mumbai Maharashtra 400081,luxury-sainath-vrindavan-ashoknagar-chembur-mumbai-216861,UNDER_CONSTRUCTION,,3BHK,3BHK,33000000,1240.22,3,UNFURNISHED
cmfc79ip5001cvca0qht6o44p,Avenue 15,Mumbai,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,avenue-15-ashoknagar-chembur-mumbai-140508,UNDER_CONSTRUCTION,,1BHK,1BHK,9890000,416.56,1,UNFURNISHED
cmfc79ip5001cvca0qht6o44p,Avenue 15,Mumbai,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,avenue-15-ashoknagar-chembur-mumbai-140508,UNDER_CONSTRUCTION,,1BHK,1BHK,14000000,438.63,1,UNFURNISHED
cmfc79ip5001cvca0qht6o44p,Avenue 15,Mumbai,AVENUE 15 Ramesh Barrel Supplying Company K.T.Gupta Wadi S.P.Murai Rd behind Sewri Road Sewri W Maharashtra 400015,avenue-15-ashoknagar-chembur-mumbai-140508,UNDER_CONSTRUCTION,,2BHK,2BHK,15000000,653.15,2,UNFURNISHED
cmfc80zv1002dvca0hcgoc6ea,Swaroop Aditya Avenue,Mumbai,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,UNDER_CONSTRUCTION,,Office,Office,5975000,239.0,1,UNFURNISHED
cmfc80zv1002dvca0hcgoc6ea,Swaroop Aditya Avenue,Mumbai,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,UNDER_CONSTRUCTION,,Office,Office,7720000,309.0,1,UNFURNISHED
cmfc80zv1002dvca0hcgoc6ea,Swaroop Aditya Avenue,Mumbai,"Swaroop Aditya Avenue, Sheraton Hotel, Marol Pipeline Rd, near Itc Maratha, Kanti Nagar, J B Nagar, Andheri East, Mumbai, Maharashtra 400099",swaroop-aditya-avenue-ashoknagar-chembur-mumbai-422427,UNDER_CONSTRUCTION,,Office,Office,15000000,634.0,0,UNFURNISHED
cmfc8w1e8003dvca0yvieggaz,Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,UNDER_CONSTRUCTION,,2BHK,2BHK,8900000,637.76,2,UNFURNISHED
cmfc8w1e8003dvca0yvieggaz,Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,UNDER_CONSTRUCTION,,2BHK,2BHK,10000000,783.83,2,UNFURNISHED
cmfc8w1e8003dvca0yvieggaz,Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,UNDER_CONSTRUCTION,,2BHK,2BHK,10000000,719.46,2,UNFURNISHED
cmfc8w1e8003dvca0yvieggaz,Marigold miraaya ,Mumbai,"Marigold Miraaya, Purushottam Kheraj Rd, Asha Nagar, Mulund West, Mumbai, Maharashtra 400080",luxury-marigold-miraaya--ashoknagar-chembur-mumbai-870766,UNDER_CONSTRUCTION,,3BHK,3BHK,15000000,1090.59,3,UNFURNISHED
cmfcccifs004nvca0b7im3r5a,Balaji Kanha	,Mumbai,64C5+C63 Dombivli East Dombivli Maharashtra 421301,balaji-kanha--ashoknagar-chembur-mumbai-678207,UNDER_CONSTRUCTION,,1BHK,1BHK,4190000,422.0,1,UNFURNISHED
cmfcccifs004nvca0b7im3r5a,Balaji Kanha	,Mumbai,64C5+C63 Dombivli East Dombivli Maharashtra 421301,balaji-kanha--ashoknagar-chembur-mumbai-678207,UNDER_CONSTRUCTION,,2BHK,2BHK,5770000,580.0,2,UNFURNISHED
cmfcd6uup005fvca03vhph9j1,Bhoomi antara ,Mumbai,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,UNDER_CONSTRUCTION,,2BHK,2BHK,17000000,518.71,2,UNFURNISHED
cmfcd6uup005fvca03vhph9j1,Bhoomi antara ,Mumbai,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,UNDER_CONSTRUCTION,,2BHK,2BHK,24000000,712.68,2,UNFURNISHED
cmfcd6uup005fvca03vhph9j1,Bhoomi antara ,Mumbai,"3WG5+CHM, 90 Feet Rd, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",luxury-bhoomi-antara--ashoknagar-chembur-mumbai-093979,UNDER_CONSTRUCTION,,3BHK,3BHK,37000000,1098.46,3,UNFURNISHED
cmfcdo9ei006gvca0wq9t8usr,Arkade Prime,Mumbai,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,UNDER_CONSTRUCTION,,1BHK,1BHK,12000000,425.39,1,UNFURNISHED
cmfcdo9ei006gvca0wq9t8usr,Arkade Prime,Mumbai,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,UNDER_CONSTRUCTION,,2BHK,2BHK,17000000,589.43,2,UNFURNISHED
cmfcdo9ei006gvca0wq9t8usr,Arkade Prime,Mumbai,"Makwana Rd, Gamdevi, Marol, Andheri East, Mumbai, Maharashtra 400059",luxury-arkade-prime-ashoknagar-chembur-mumbai-906049,UNDER_CONSTRUCTION,,Office space,Office space,21000000,710.63,1,UNFURNISHED
cmfcg9ren0001vc209rw25eve,Glory,Pune," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",luxury-glory-katewasti-punawale-pune-268353,UNDER_CONSTRUCTION,,2BHK,2BHK,67000000,835.0,0,UNFURNISHED
cmfcg9ren0001vc209rw25eve,Glory,Pune," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",luxury-glory-katewasti-punawale-pune-268353,UNDER_CONSTRUCTION,,3BHK,3BHK,86000000,1064.0,3,UNFURNISHED
cmfcg9ren0001vc209rw25eve,Glory,Pune," Kate Wasti Rd, Kate Wasti, Punawale, Pimpri-Chinchwad, Dattwadi, Maharashtra 411033",luxury-glory-katewasti-punawale-pune-268353,UNDER_CONSTRUCTION,,3BHK,3BHK,96000000,1185.0,3,UNFURNISHED
